# =========================
# Baibaoxiang Web - Python 3.10 / Windows
# Conservative pinned requirements
# =========================

# UI / web bridge
Eel>=0.16,<0.19
bottle>=0.13,<0.14
bottle-websocket>=0.2.9,<0.3
websocket-client>=1.8,<2

# Packaging
PyInstaller>=6.10,<7
pyinstaller-hooks-contrib>=2025.0,<2027

# Windows / COM
pywin32>=307,<309
comtypes>=1.4,<1.5

# Document / PDF
PyMuPDF>=1.24,<1.27
pandas>=2.2,<2.3
openpyxl>=3.1,<3.2
pdfplumber>=0.11,<0.12
python-docx>=1.1,<1.2
Pillow>=10.4,<12
pdf2docx==0.5.8
img2pdf>=0.5,<0.6
pypdf>=5,<6
pikepdf>=9,<10
pdfminer.six>=20231228
ocrmypdf>=16,<18
pluggy>=1.5,<2

# OCR / image
rapidocr-onnxruntime>=1.4,<1.6
opencv-python-headless>=4.10,<4.11
numpy>=1.26,<2
